Creating little.png with (200,200) pixels
(0.815945,0.276946) 0.254902 0.192157 0.0901961
(0.815271,0.279245) 0.262745 0.184314 0.0784314
(0.821116,0.278522) 0.203922 0.172549 0.0823529
(0.827437,0.274045) 0.266667 0.203922 0.113725
(0.826609,0.274509) 0.262745 0.203922 0.113725
(0.833993,0.2727) 0.247059 0.192157 0.0901961
(0.838129,0.2725) 0.156863 0.109804 0.054902
(0.843485,0.274984) 0.207843 0.168627 0.0627451
(0.846324,0.274497) 0.419608 0.286275 0.109804
(0.848954,0.274924) 0.392157 0.247059 0.0745098
(0.851748,0.270224) 0.294118 0.203922 0.0823529
(0.854613,0.271601) 0.333333 0.231373 0.101961
(0.865094,0.271364) 0.298039 0.239216 0.12549
(0.863162,0.270749) 0.298039 0.231373 0.129412
(0.868925,0.269946) 0.298039 0.235294 0.133333
(0.872635,0.271525) 0.27451 0.203922 0.109804
(0.87551,0.269692) 0.231373 0.164706 0.0862745
(0.884502,0.26688) 0.0784314 0.0627451 0.0156863
(0.884566,0.266199) 0.0823529 0.0666667 0.0196078
(0.890717,0.266342) 0.298039 0.192157 0.0745098
(0.896003,0.264705) 0.231373 0.160784 0.0666667
(0.900008,0.264544) 0.235294 0.172549 0.0745098
(0.903277,0.26373) 0.211765 0.160784 0.0862745
(0.911823,0.262939) 0.196078 0.176471 0.0627451
(0.91277,0.260883) 0.188235 0.164706 0.0705882
(0.916427,0.262344) 0.207843 0.164706 0.0784314
(0.926084,0.262556) 0.0627451 0.0666667 0.0352941
(0.925083,0.261916) 0.0745098 0.0745098 0.0431373
(0.932721,0.261625) 0.27451 0.203922 0.0627451
(0.93754,0.256998) 0.219608 0.156863 0.0588235
(0.938179,0.260075) 0.247059 0.168627 0.0705882
(0.944309,0.255726) 0.192157 0.14902 0.0627451
(0.95013,0.256816) 0.231373 0.176471 0.0705882
(0.956821,0.25485) 0.223529 0.180392 0.0941176
(0.957989,0.257178) 0.219608 0.180392 0.0745098
(0.964888,0.253637) 0.239216 0.184314 0.0823529
(0.96723,0.257617) 0.168627 0.121569 0.0666667
(0.972703,0.251359) 0.152941 0.12549 0.054902
(0.982417,0.253088) 0.258824 0.164706 0.054902
(0.979236,0.252886) 0.196078 0.141176 0.0392157
(0.987018,0.253365) 0.211765 0.133333 0.0392157
(0.993564,0.25031) 0.2 0.133333 0.054902
(0.996857,0.251767) 0.184314 0.121569 0.0588235
(0.252669,0.00128252) 0.211765 0.145098 0.0666667
(0.254308,0.00568599) 0.215686 0.145098 0.0666667
(0.253907,0.0120663) 0.243137 0.176471 0.0666667
(0.256995,0.0153924) 0.235294 0.172549 0.0705882
(0.256434,0.0181719) 0.196078 0.156863 0.0588235
(0.259589,0.0265152) 0.0784314 0.0666667 0.0313726
(0.263725,0.0297435) 0.0745098 0.0588235 0.0117647
(0.264689,0.0366405) 0.286275 0.196078 0.0627451
(0.265575,0.0429639) 0.243137 0.176471 0.0666667
(0.267932,0.0430949) 0.227451 0.14902 0.0509804
(0.26815,0.0494057) 0.258824 0.180392 0.0823529
(0.26939,0.0519234) 0.262745 0.196078 0.0784314
(0.272151,0.059274) 0.247059 0.184314 0.0862745
(0.272533,0.0596037) 0.239216 0.176471 0.0784314
(0.270485,0.0638163) 0.247059 0.184314 0.0823529
(0.27253,0.0700933) 0.0666667 0.0666667 0.0352941
(0.2745,0.0737152) 0.141176 0.0784314 0.027451
(0.276028,0.0757225) 0.25098 0.172549 0.0745098
(0.278529,0.0829927) 0.231373 0.14902 0.0352941
(0.279766,0.0860036) 0.203922 0.141176 0.0392157
(0.279711,0.0868508) 0.203922 0.141176 0.0392157
(0.281677,0.0945742) 0.227451 0.164706 0.0627451
(0.283865,0.0959689) 0.207843 0.141176 0.0627451
(0.285233,0.0976412) 0.180392 0.129412 0.054902
(0.284649,0.101877) 0.152941 0.12549 0.054902
(0.288599,0.10586) 0.192157 0.145098 0.0823529
(0.286971,0.1105) 0.188235 0.145098 0.0745098
(0.292923,0.115905) 0.168627 0.121569 0.0588235
(0.43479,0.330371) 0.203922 0.160784 0.0901961
(0.437697,0.331138) 0.52549 0.396078 0.227451
(0.439116,0.331537) 0.580392 0.447059 0.258824
(0.44153,0.328256) 0.607843 0.470588 0.258824
(0.443238,0.328924) 0.572549 0.439216 0.25098
(0.447255,0.329525) 0.568627 0.439216 0.239216
(0.449038,0.329033) 0.568627 0.443137 0.243137
(0.448752,0.327457) 0.611765 0.482353 0.270588
(0.451104,0.329915) 0.545098 0.419608 0.227451
(0.45417,0.328644) 0.568627 0.458824 0.270588
(0.455415,0.326711) 0.631373 0.501961 0.290196
(0.457969,0.326504) 0.635294 0.513726 0.298039
(0.462894,0.326466) 0.654902 0.52549 0.317647
(0.463284,0.328046) 0.639216 0.517647 0.305882
(0.465505,0.32609) 0.65098 0.521569 0.309804
(0.467711,0.326152) 0.647059 0.52549 0.313726
(0.470933,0.325013) 0.643137 0.521569 0.305882
(0.474186,0.324194) 0.658824 0.529412 0.321569
(0.475952,0.325444) 0.643137 0.513726 0.305882
(0.476966,0.325368) 0.647059 0.517647 0.305882
(0.480486,0.324106) 0.686275 0.545098 0.341176
(0.48419,0.323992) 0.678431 0.545098 0.356863
(0.484396,0.323643) 0.686275 0.552941 0.364706
(0.486125,0.323253) 0.678431 0.552941 0.368627
(0.490532,0.321102) 0.686275 0.552941 0.372549
(0.491116,0.323081) 0.698039 0.552941 0.376471
(0.495307,0.322627) 0.717647 0.588235 0.411765
(0.494963,0.321766) 0.713726 0.584314 0.407843
(0.500293,0.320996) 0.752941 0.619608 0.443137
(0.501445,0.32189) 0.760784 0.627451 0.45098
(0.5062,0.319591) 0.772549 0.643137 0.482353
(0.507073,0.318625) 0.745098 0.611765 0.462745
(0.507644,0.318773) 0.737255 0.611765 0.458824
(0.512434,0.317756) 0.784314 0.647059 0.482353
(0.51583,0.318845) 0.854902 0.737255 0.533333
(0.516828,0.317393) 0.831373 0.701961 0.52549
(0.517987,0.317554) 0.866667 0.737255 0.560784
(0.522692,0.319856) 0.886275 0.756863 0.545098
(0.523005,0.317101) 0.854902 0.721569 0.541176
(0.528803,0.316548) 0.756863 0.623529 0.47451
(0.528612,0.318359) 0.835294 0.709804 0.52549
(0.532103,0.317674) 0.8 0.67451 0.513726
(0.535841,0.316493) 0.709804 0.580392 0.443137
(0.537001,0.314348) 0.639216 0.509804 0.333333
(0.540288,0.312939) 0.639216 0.513726 0.321569
(0.544738,0.314466) 0.556863 0.443137 0.286275
(0.547672,0.314724) 0.552941 0.435294 0.286275
(0.547822,0.313029) 0.576471 0.454902 0.27451
(0.549795,0.3149) 0.541176 0.423529 0.282353
(0.553542,0.313508) 0.52549 0.411765 0.239216
(0.558252,0.311794) 0.631373 0.513726 0.301961
(0.559462,0.309956) 0.678431 0.541176 0.329412
(0.561553,0.314024) 0.517647 0.392157 0.243137
(0.566155,0.310219) 0.682353 0.545098 0.32549
(0.567207,0.312521) 0.552941 0.443137 0.254902
(0.569792,0.311642) 0.635294 0.513726 0.298039
(0.57219,0.311082) 0.65098 0.521569 0.309804
(0.576448,0.310571) 0.65098 0.513726 0.286275
(0.578066,0.309212) 0.670588 0.521569 0.278431
(0.578845,0.308579) 0.670588 0.517647 0.286275
(0.583475,0.307493) 0.658824 0.509804 0.266667
(0.586461,0.309393) 0.643137 0.486275 0.254902
(0.588977,0.309565) 0.639216 0.486275 0.254902
(0.59328,0.305714) 0.658824 0.501961 0.258824
(0.595138,0.307464) 0.627451 0.478431 0.235294
(0.596495,0.306849) 0.631373 0.478431 0.247059
(0.603323,0.305693) 0.623529 0.466667 0.227451
(0.603501,0.307928) 0.627451 0.470588 0.231373
(0.606626,0.304174) 0.639216 0.482353 0.239216
(0.611671,0.304761) 0.627451 0.462745 0.235294
(0.611801,0.303425) 0.631373 0.47451 0.231373
(0.616716,0.301924) 0.615686 0.45098 0.215686
(0.618018,0.30276) 0.615686 0.458824 0.219608
(0.62159,0.30341) 0.619608 0.458824 0.207843
(0.625104,0.302165) 0.533333 0.372549 0.192157
(0.627904,0.303038) 0.180392 0.113725 0.0509804
(0.632152,0.302169) 0.121569 0.0901961 0.0470588
(0.633974,0.298874) 0.12549 0.101961 0.0470588
(0.635947,0.300906) 0.12549 0.101961 0.054902
(0.637656,0.299973) 0.12549 0.0901961 0.054902
(0.642306,0.300914) 0.121569 0.0705882 0.0352941
(0.647089,0.298644) 0.0941176 0.0588235 0.0235294
(0.651266,0.299969) 0.109804 0.0705882 0.0313726
(0.652141,0.299042) 0.113725 0.0745098 0.0352941
(0.657692,0.298294) 0.101961 0.0705882 0.027451
(0.659182,0.297211) 0.0941176 0.0627451 0.0196078
(0.660418,0.298779) 0.0941176 0.0666667 0.027451
(0.66392,0.294499) 0.0862745 0.0588235 0.0352941
(0.669954,0.296643) 0.109804 0.0784314 0.0352941
(0.669718,0.297409) 0.109804 0.0784314 0.0352941
(0.676839,0.29338) 0.101961 0.0705882 0.027451
(0.676685,0.296516) 0.101961 0.0705882 0.027451
(0.678638,0.295903) 0.0980392 0.0666667 0.0235294
(0.685396,0.294373) 0.0941176 0.0666667 0.027451
(0.686582,0.290935) 0.0941176 0.0666667 0.027451
(0.691193,0.291549) 0.0980392 0.0627451 0.027451
(0.696272,0.292228) 0.0862745 0.0588235 0.0196078
(0.698766,0.293619) 0.0823529 0.0666667 0.0235294
(0.703279,0.292083) 0.0901961 0.0666667 0.0196078
(0.706387,0.289725) 0.0941176 0.0588235 0.0235294
(0.705732,0.288885) 0.0941176 0.0627451 0.0196078
(0.711847,0.289681) 0.0823529 0.0666667 0.0196078
(0.715593,0.287788) 0.0784314 0.0627451 0.027451
(0.716422,0.286563) 0.0901961 0.0627451 0.0313726
(0.723258,0.288794) 0.0941176 0.0588235 0.0235294
(0.726091,0.28661) 0.101961 0.0705882 0.027451
(0.727961,0.288207) 0.113725 0.0627451 0.027451
(0.731164,0.288517) 0.0901961 0.0627451 0.0235294
(0.733868,0.284706) 0.0745098 0.0627451 0.027451
(0.738485,0.285169) 0.0901961 0.0627451 0.0235294
(0.743629,0.284258) 0.101961 0.0627451 0.0235294
(0.746926,0.28176) 0.0862745 0.0705882 0.0352941
(0.749276,0.285999) 0.101961 0.0666667 0.0313726
(0.754657,0.281045) 0.227451 0.180392 0.0862745
(0.757752,0.280145) 0.192157 0.160784 0.0784314
(0.757923,0.284) 0.215686 0.156863 0.0666667
(0.764114,0.282147) 0.0941176 0.0784314 0.0313726
(0.769506,0.282566) 0.372549 0.239216 0.0941176
(0.769657,0.279284) 0.309804 0.203922 0.0901961
(0.77791,0.280313) 0.270588 0.211765 0.121569
(0.779446,0.280303) 0.243137 0.2 0.113725
(0.782828,0.278279) 0.239216 0.192157 0.0980392
(0.786727,0.280333) 0.27451 0.211765 0.113725
(0.788486,0.278608) 0.298039 0.235294 0.133333
(0.792556,0.277369) 0.309804 0.243137 0.133333
(0.799436,0.277477) 0.121569 0.101961 0.027451
(0.799937,0.274574) 0.247059 0.188235 0.0980392
(0.806131,0.27816) 0.337255 0.219608 0.0862745
(0.81154,0.27245) 0.254902 0.188235 0.0862745
(0.814034,0.276552) 0.290196 0.211765 0.105882
(0.816113,0.272907) 0.270588 0.207843 0.105882
(0.819673,0.271595) 0.247059 0.2 0.0980392
(0.823848,0.27483) 0.235294 0.188235 0.0941176
(0.826723,0.273217) 0.266667 0.207843 0.117647
(0.832849,0.272737) 0.223529 0.180392 0.0941176
(0.834929,0.272271) 0.235294 0.176471 0.0862745
(0.839864,0.273102) 0.0745098 0.0745098 0.0352941
(0.846098,0.271178) 0.34902 0.239216 0.0941176
(0.850045,0.266477) 0.258824 0.180392 0.0745098
(0.854183,0.266433) 0.282353 0.215686 0.113725
(0.85851,0.265899) 0.317647 0.239216 0.133333
(0.859994,0.265057) 0.313726 0.235294 0.137255
(0.867988,0.26449) 0.286275 0.215686 0.129412
(0.871307,0.268632) 0.294118 0.231373 0.129412
(0.875085,0.263851) 0.290196 0.227451 0.129412
(0.877632,0.264486) 0.298039 0.231373 0.129412
(0.8802,0.264517) 0.25098 0.192157 0.101961
(0.888845,0.263713) 0.227451 0.160784 0.0588235
(0.890075,0.264604) 0.27451 0.176471 0.054902
(0.898398,0.259614) 0.223529 0.176471 0.0823529
(0.896739,0.262484) 0.215686 0.168627 0.0745098
(0.903051,0.261904) 0.211765 0.168627 0.0901961
(0.909295,0.258385) 0.223529 0.176471 0.0901961
(0.91255,0.26007) 0.188235 0.156863 0.0745098
(0.91598,0.260309) 0.196078 0.14902 0.0862745
(0.920464,0.257804) 0.2 0.168627 0.0784314
(0.928703,0.258405) 0.0705882 0.0705882 0.0392157
(0.933846,0.257041) 0.184314 0.129412 0.027451
(0.936992,0.25749) 0.215686 0.145098 0.0509804
(0.941719,0.257343) 0.192157 0.141176 0.0666667
(0.946228,0.256822) 0.215686 0.168627 0.0745098
(0.94789,0.25649) 0.235294 0.180392 0.0745098
(0.954256,0.250792) 0.219608 0.180392 0.0745098
(0.963113,0.251471) 0.2 0.156863 0.0705882
(0.965962,0.252521) 0.223529 0.176471 0.0745098
(0.966809,0.253875) 0.231373 0.184314 0.0901961
(0.975526,0.250698) 0.105882 0.0823529 0.0352941
(0.976319,0.249171) 0.0980392 0.0745098 0.0196078
(0.98385,0.251944) 0.227451 0.141176 0.0509804
(0.987825,0.248874) 0.180392 0.113725 0.0509804
(0.994692,0.245264) 0.188235 0.137255 0.0627451
(0.99544,0.24667) 0.196078 0.145098 0.0705882
(0.249107,0.000607666) 0.223529 0.168627 0.0666667
(0.252028,0.00878125) 0.239216 0.184314 0.0784314
(0.250584,0.0104312) 0.243137 0.180392 0.0784314
(0.252308,0.0139747) 0.270588 0.203922 0.0941176
(0.254004,0.0231855) 0.188235 0.160784 0.0588235
(0.255373,0.0284717) 0.105882 0.0666667 0.0196078
(0.260176,0.0320128) 0.337255 0.223529 0.0666667
(0.257607,0.0342634) 0.270588 0.180392 0.0588235
(0.261869,0.0429532) 0.231373 0.164706 0.0627451
(0.265301,0.0461046) 0.239216 0.172549 0.0705882
(0.261479,0.0468887) 0.270588 0.203922 0.0941176
(0.26491,0.0555521) 0.270588 0.203922 0.0941176
(0.266525,0.055017) 0.27451 0.207843 0.0901961
(0.269887,0.0640485) 0.243137 0.184314 0.0705882
(0.27226,0.0662903) 0.117647 0.105882 0.0313726
(0.271732,0.0676377) 0.105882 0.0980392 0.0392157
(0.275661,0.0739055) 0.145098 0.0901961 0.0392157
(0.276621,0.0769122) 0.270588 0.188235 0.0745098
(0.273058,0.0814673) 0.211765 0.14902 0.0588235
(0.278728,0.0855667) 0.219608 0.156863 0.0588235
(0.277432,0.0913461) 0.211765 0.152941 0.0627451
(0.279965,0.0899207) 0.211765 0.14902 0.0509804
(0.278827,0.0937328) 0.215686 0.156863 0.0745098
(0.28137,0.101552) 0.156863 0.121569 0.054902
(0.285015,0.104794) 0.168627 0.133333 0.0627451
(0.286662,0.107895) 0.184314 0.141176 0.0627451
(0.288955,0.112092) 0.172549 0.137255 0.0705882
(0.287806,0.115501) 0.184314 0.14902 0.0784314
(0.435097,0.327842) 0.192157 0.145098 0.0823529
(0.436807,0.32834) 0.505882 0.392157 0.235294
(0.439304,0.326671) 0.588235 0.458824 0.247059
(0.441366,0.32751) 0.611765 0.466667 0.25098
(0.441983,0.327785) 0.615686 0.470588 0.254902
(0.443528,0.326387) 0.619608 0.482353 0.270588
(0.447283,0.324391) 0.619608 0.482353 0.262745
(0.448824,0.326817) 0.619608 0.482353 0.270588
(0.453931,0.324766) 0.631373 0.494118 0.27451
(0.454152,0.325791) 0.643137 0.505882 0.294118
(0.458097,0.324316) 0.627451 0.498039 0.286275
(0.458765,0.322644) 0.631373 0.509804 0.298039
(0.462253,0.326001) 0.647059 0.517647 0.309804
(0.46336,0.322338) 0.654902 0.52549 0.32549
(0.464084,0.323104) 0.654902 0.52549 0.313726
(0.467488,0.322665) 0.654902 0.529412 0.337255
(0.469945,0.324117) 0.658824 0.529412 0.317647
(0.474752,0.321665) 0.662745 0.537255 0.352941
(0.474927,0.323158) 0.682353 0.541176 0.337255
(0.477524,0.319551) 0.568627 0.443137 0.294118
(0.479591,0.323206) 0.686275 0.545098 0.34902
(0.482147,0.320685) 0.662745 0.533333 0.356863
(0.486313,0.320712) 0.662745 0.533333 0.364706
(0.486274,0.322091) 0.678431 0.552941 0.368627
(0.488574,0.320039) 0.662745 0.533333 0.372549
(0.492593,0.32063) 0.698039 0.564706 0.388235
(0.494963,0.320908) 0.701961 0.572549 0.396078
(0.499077,0.318974) 0.658824 0.541176 0.392157
(0.499179,0.318982) 0.658824 0.541176 0.392157
(0.503235,0.317811) 0.686275 0.576471 0.423529
(0.503188,0.319716) 0.745098 0.619608 0.466667
(0.504964,0.317377) 0.701961 0.576471 0.427451
(0.511198,0.315933) 0.713726 0.576471 0.427451
(0.510045,0.317268) 0.74902 0.615686 0.466667
(0.514657,0.31662) 0.784314 0.647059 0.498039
(0.516054,0.316375) 0.756863 0.619608 0.470588
(0.51806,0.315689) 0.737255 0.588235 0.447059
(0.523235,0.316158) 0.796078 0.647059 0.494118
(0.524017,0.313457) 0.705882 0.560784 0.388235
(0.528723,0.313066) 0.729412 0.568627 0.388235
(0.530807,0.314697) 0.67451 0.537255 0.388235
(0.530889,0.314859) 0.67451 0.537255 0.388235
(0.534994,0.312283) 0.721569 0.580392 0.376471
(0.537272,0.31253) 0.701961 0.560784 0.356863
(0.539226,0.311296) 0.760784 0.607843 0.392157
(0.542598,0.313192) 0.6 0.47451 0.290196
(0.54412,0.311854) 0.678431 0.556863 0.341176
(0.548408,0.312267) 0.611765 0.494118 0.298039
(0.5503,0.308559) 0.701961 0.556863 0.352941
(0.551675,0.311722) 0.658824 0.537255 0.32549
(0.555108,0.309933) 0.686275 0.54902 0.337255
(0.560127,0.31075) 0.662745 0.533333 0.321569
(0.563207,0.309152) 0.682353 0.537255 0.321569
(0.564367,0.311015) 0.666667 0.537255 0.32549
(0.568312,0.306966) 0.678431 0.533333 0.32549
(0.5699,0.305579) 0.694118 0.541176 0.32549
(0.573736,0.305831) 0.65098 0.513726 0.301961
(0.573643,0.308728) 0.670588 0.52549 0.309804
(0.576863,0.306932) 0.670588 0.529412 0.301961
(0.580876,0.308642) 0.658824 0.505882 0.27451
(0.582437,0.307392) 0.658824 0.509804 0.266667
(0.585886,0.304357) 0.639216 0.498039 0.254902
(0.590057,0.305304) 0.647059 0.486275 0.266667
(0.593092,0.302799) 0.639216 0.486275 0.262745
(0.595263,0.302571) 0.635294 0.47451 0.254902
(0.596723,0.303384) 0.647059 0.490196 0.258824
(0.599734,0.301664) 0.643137 0.486275 0.254902
(0.605556,0.301375) 0.619608 0.458824 0.239216
(0.606367,0.302306) 0.627451 0.466667 0.247059
(0.60967,0.304126) 0.647059 0.490196 0.247059
(0.612376,0.299693) 0.623529 0.466667 0.235294
(0.616783,0.299129) 0.619608 0.454902 0.219608
(0.6177,0.301562) 0.619608 0.454902 0.227451
(0.62166,0.302213) 0.611765 0.447059 0.207843
(0.625751,0.300266) 0.521569 0.372549 0.219608
(0.625724,0.29902) 0.517647 0.380392 0.223529
(0.629602,0.30108) 0.137255 0.105882 0.054902
(0.63413,0.296866) 0.137255 0.105882 0.054902
(0.639029,0.298537) 0.117647 0.0862745 0.0431373
(0.64012,0.295664) 0.105882 0.0745098 0.0313726
(0.643091,0.297431) 0.109804 0.0784314 0.0352941
(0.647855,0.295218) 0.101961 0.0745098 0.0431373
(0.650494,0.296443) 0.0980392 0.0627451 0.027451
(0.651181,0.29375) 0.0980392 0.0627451 0.027451
(0.65457,0.29695) 0.117647 0.0666667 0.0352941
(0.657151,0.29264) 0.105882 0.0666667 0.027451
(0.660802,0.293747) 0.0980392 0.0705882 0.0392157
(0.663571,0.291851) 0.0823529 0.0666667 0.0313726
(0.669833,0.291921) 0.0862745 0.0705882 0.027451
(0.670447,0.295115) 0.0980392 0.0588235 0.0235294
(0.672794,0.291248) 0.105882 0.0745098 0.0313726
(0.675479,0.291947) 0.105882 0.0745098 0.0313726
(0.679328,0.291881) 0.0980392 0.0627451 0.027451
(0.682578,0.289328) 0.0823529 0.0666667 0.0235294
(0.687271,0.289208) 0.0941176 0.054902 0.0196078
(0.69251,0.290712) 0.0941176 0.0666667 0.027451
(0.692558,0.287773) 0.105882 0.0705882 0.0352941
(0.697004,0.288706) 0.0862745 0.0666667 0.0431373
(0.700054,0.287957) 0.0980392 0.0705882 0.0392157
(0.704896,0.287744) 0.0941176 0.0666667 0.027451
(0.705964,0.287355) 0.0901961 0.0627451 0.0235294
(0.710636,0.286377) 0.0823529 0.0666667 0.0313726
(0.716,0.286854) 0.0862745 0.0705882 0.0352941
(0.717992,0.287105) 0.0745098 0.0627451 0.027451
(0.72087,0.286876) 0.0980392 0.0745098 0.027451
(0.725815,0.286123) 0.0941176 0.0705882 0.0235294
(0.728905,0.284381) 0.0862745 0.0588235 0.0196078
(0.730967,0.285442) 0.0862745 0.0588235 0.027451
(0.738226,0.281875) 0.0823529 0.0745098 0.0235294
(0.738015,0.281466) 0.0745098 0.0666667 0.0196078
(0.739692,0.282489) 0.0941176 0.0705882 0.0235294
(0.748182,0.279418) 0.101961 0.0666667 0.0392157
(0.750741,0.281628) 0.0980392 0.0666667 0.0235294
(0.753295,0.278529) 0.235294 0.207843 0.105882
(0.756728,0.280148) 0.207843 0.164706 0.0862745
(0.758494,0.278184) 0.211765 0.176471 0.105882
(0.764484,0.276417) 0.239216 0.176471 0.0745098
(0.768044,0.278135) 0.196078 0.141176 0.0352941
(0.773019,0.276873) 0.282353 0.207843 0.0901961
(0.77438,0.278766) 0.278431 0.203922 0.0862745
(0.780687,0.278194) 0.243137 0.184314 0.101961
(0.783915,0.276922) 0.270588 0.211765 0.121569
(0.7834,0.275261) 0.270588 0.211765 0.121569
(0.789935,0.273089) 0.305882 0.239216 0.137255
(0.794421,0.273502) 0.32549 0.247059 0.141176
(0.797475,0.274191) 0.286275 0.223529 0.12549
(0.803639,0.270765) 0.113725 0.0862745 0.0470588
(0.805075,0.273733) 0.101961 0.0901961 0.0313726
(0.808672,0.271734) 0.227451 0.172549 0.0705882
(0.814373,0.268376) 0.243137 0.184314 0.109804
(0.81625,0.27243) 0.270588 0.207843 0.105882
(0.820484,0.268512) 0.231373 0.184314 0.0980392
(0.824847,0.267649) 0.262745 0.207843 0.105882
(0.828522,0.269813) 0.294118 0.231373 0.129412
(0.83423,0.266385) 0.239216 0.172549 0.0941176
(0.83708,0.265592) 0.231373 0.172549 0.0901961
(0.840624,0.265854) 0.243137 0.176471 0.105882
(0.843796,0.266444) 0.0980392 0.0823529 0.0352941
(0.852535,0.265494) 0.254902 0.184314 0.0901961
(0.852027,0.264406) 0.223529 0.176471 0.0823529
(0.85899,0.264818) 0.321569 0.235294 0.141176
(0.859196,0.26605) 0.317647 0.239216 0.133333
(0.866314,0.263011) 0.298039 0.219608 0.12549
(0.867969,0.264197) 0.294118 0.223529 0.129412
(0.872412,0.261629) 0.266667 0.203922 0.113725
(0.877956,0.261196) 0.301961 0.223529 0.12549
(0.883198,0.259315) 0.223529 0.164706 0.0823529
(0.887859,0.259762) 0.0862745 0.0784314 0.0313726
(0.893163,0.257821) 0.176471 0.129412 0.0745098
(0.89402,0.260681) 0.243137 0.184314 0.0941176
(0.899792,0.258121) 0.203922 0.152941 0.0784314
(0.905842,0.25975) 0.211765 0.168627 0.0901961
(0.911539,0.258225) 0.215686 0.172549 0.0862745
(0.911964,0.25694) 0.215686 0.168627 0.0745098
(0.916193,0.256945) 0.203922 0.176471 0.0745098
(0.919844,0.256205) 0.231373 0.184314 0.0980392
(0.924526,0.254838) 0.243137 0.184314 0.0941176
(0.933981,0.250726) 0.0784314 0.0666667 0.0313726
(0.93304,0.251417) 0.0862745 0.0705882 0.0352941
(0.941009,0.253455) 0.184314 0.152941 0.0705882
(0.942773,0.252718) 0.192157 0.14902 0.0705882
(0.953935,0.249873) 0.215686 0.176471 0.0705882
(0.952838,0.24762) 0.203922 0.152941 0.0784314
(0.959623,0.251206) 0.239216 0.180392 0.0901961
(0.962563,0.250908) 0.215686 0.168627 0.0823529
(0.966352,0.249982) 0.207843 0.180392 0.0784314
(0.976436,0.247014) 0.196078 0.145098 0.0784314
(0.982565,0.245301) 0.109804 0.0784314 0.0196078
(0.984288,0.247094) 0.180392 0.113725 0.0509804
(0.990265,0.24441) 0.180392 0.129412 0.0627451
(0.99404,0.240794) 0.196078 0.137255 0.0627451
(0.99912,0.241493) 0.203922 0.145098 0.0627451
(0.245744,0.00212236) 0.2 0.14902 0.0745098
(0.246704,0.00558687) 0.207843 0.14902 0.0666667
(0.250148,0.0153004) 0.25098 0.184314 0.0823529
(0.249653,0.0141161) 0.243137 0.176471 0.0745098
(0.253705,0.025098) 0.141176 0.121569 0.0431373
(0.255427,0.0289006) 0.121569 0.0745098 0.027451
(0.253254,0.0314547) 0.0980392 0.0705882 0.0313726
(0.254045,0.0329626) 0.164706 0.101961 0.0431373
(0.259052,0.0422569) 0.235294 0.172549 0.0705882
(0.260615,0.0452992) 0.258824 0.192157 0.0823529
(0.261962,0.0482471) 0.266667 0.207843 0.0941176
(0.262168,0.0508448) 0.262745 0.203922 0.0901961
(0.264585,0.0605988) 0.262745 0.203922 0.0901961
(0.26711,0.0629677) 0.25098 0.192157 0.0705882
(0.267492,0.065429) 0.25098 0.192157 0.0784314
(0.26575,0.0682647) 0.258824 0.2 0.0784314
(0.270496,0.0745599) 0.109804 0.0705882 0.0313726
(0.269367,0.0742091) 0.0862745 0.0705882 0.027451
(0.273653,0.0793867) 0.243137 0.160784 0.0392157
(0.273006,0.0836894) 0.207843 0.145098 0.054902
(0.278014,0.090604) 0.223529 0.160784 0.0705882
(0.274203,0.0924947) 0.211765 0.152941 0.0627451
(0.279082,0.0971145) 0.192157 0.145098 0.0588235
(0.278289,0.101905) 0.168627 0.121569 0.0666667
(0.28062,0.103002) 0.168627 0.121569 0.0588235
(0.282248,0.109215) 0.180392 0.133333 0.0705882
(0.283729,0.112579) 0.196078 0.145098 0.0784314
(0.284419,0.116147) 0.172549 0.137255 0.0666667
(0.435066,0.32583) 0.188235 0.145098 0.0745098
(0.437699,0.32445) 0.580392 0.454902 0.262745
(0.440256,0.325069) 0.6 0.470588 0.258824
(0.441788,0.324674) 0.615686 0.478431 0.258824
(0.444745,0.32389) 0.623529 0.486275 0.266667
(0.445239,0.321948) 0.615686 0.47451 0.278431
(0.449466,0.322823) 0.611765 0.482353 0.27451
(0.449167,0.322933) 0.607843 0.478431 0.266667
(0.450675,0.324452) 0.619608 0.494118 0.270588
(0.455737,0.321606) 0.623529 0.490196 0.301961
(0.457298,0.322752) 0.627451 0.498039 0.290196
(0.459211,0.320413) 0.541176 0.411765 0.243137
(0.460407,0.322486) 0.647059 0.52549 0.313726
(0.462894,0.322627) 0.658824 0.529412 0.321569
(0.465434,0.319187) 0.454902 0.341176 0.223529
(0.469982,0.321057) 0.654902 0.521569 0.345098
(0.4691,0.321715) 0.654902 0.521569 0.341176
(0.472465,0.320401) 0.541176 0.415686 0.262745
(0.473863,0.318552) 0.466667 0.352941 0.219608
(0.477443,0.320457) 0.623529 0.494118 0.32549
(0.479514,0.320992) 0.682353 0.54902 0.368627
(0.481913,0.319162) 0.556863 0.447059 0.294118
(0.484352,0.318679) 0.552941 0.435294 0.294118
(0.488275,0.31849) 0.572549 0.454902 0.305882
(0.489562,0.318274) 0.572549 0.462745 0.305882
(0.494065,0.317174) 0.580392 0.486275 0.345098
(0.495611,0.317467) 0.596078 0.501961 0.360784
(0.495898,0.317774) 0.6 0.498039 0.368627
(0.500171,0.316106) 0.635294 0.521569 0.388235
(0.502334,0.315978) 0.65098 0.533333 0.392157
